label_s,idHal_s,idHal_i,idrefId_s
Bruno Chareyre,bruno-chareyre,171808,https://www.idref.fr/076577635
J.P. Borra,289945,740082,https://www.idref.fr/060760168
G. Body,geraldine-body,13686,https://www.idref.fr/261003062
Joël Oudinet,joel-oudinet,737303,https://www.idref.fr/076412180
Véronique V. Jorge,veronique-jorge,736556,https://www.idref.fr/088765571
Arnaud A. Dowkiw,arnaud-dowkiw,745195,https://www.idref.fr/074200062
Lorène L. Prost,lorene-prost,736145,https://www.idref.fr/132233193
David D. Makowski,david-makowski,743045,https://www.idref.fr/155741101
Jocelyne J. Porcher,jocelyne-porcher,736951,https://www.idref.fr/06938200X
Philippe P. Lucas,philippe-lucas,741083,https://www.idref.fr/170280306
Charles C. Malbert,charles-henri-malbert,744790,https://www.idref.fr/032897847
Christian C. Bockstaller,christian-bockstaller,734945,https://www.idref.fr/094830606
Catherine C. Benjamin,catherine-benjamin,181895,https://www.idref.fr/034828443
Pascale P. Le Roy,psleroy,743069,https://www.idref.fr/057667950
Helene H. Fulcrand-Hoh,helene-fulcrand,736209,https://www.idref.fr/148342515
Sébastien Kramm,sebastien-kramm,173429,https://www.idref.fr/083568964
Céline Pascual-Espuny,celine-pascual-espuny,743677,https://www.idref.fr/121598772
Helene H. Chiapello,helene-chiapello,172673,https://www.idref.fr/225345390
Rejane R. Streiff,rejane-streiff,743139,https://www.idref.fr/204242894
Antoine A. Kremer,antoine-kremer,747402,https://www.idref.fr/071401008
Sylvie S. Oddou-Muratorio,sylvie-oddou-muratorio,746420,https://www.idref.fr/170162753
Etienne E. Klein,etienne-klein,184469,https://www.idref.fr/143486306
J.-F. Durand,christian-soize,4240,https://www.idref.fr/027142590
Marton Karsai,marton-karsai,2001,https://www.idref.fr/138471541
Caroline Champagne,caroline-champagne-de-labriolle,172407,https://www.idref.fr/224303171
T. Paquet,thierry-paquet,16353,https://www.idref.fr/068943229
L. Heutte,laurent-heutte,171701,https://www.idref.fr/143005863
Fabien P Blanchet,fblanchet,740295,https://www.idref.fr/199265410
. .,eliane-daphy,236,https://www.idref.fr/050679678
A. Ansan,veronique-ansan,177772,https://www.idref.fr/14300395X
Mylene Hardy,mylene-hardy,1065873,https://www.idref.fr/167718886
Stephane Marchal,stephane-marchal,18746,https://www.idref.fr/060835451
Jean Géringer,jean-geringer,745299,https://www.idref.fr/110519833
J.S. Sousa,joao-santos-sousa,180824,https://www.idref.fr/158600312
Cathy Liousse,catherine-liousse,741078,https://www.idref.fr/098186647
Stéphane Trébaol,strebaol,3212,https://www.idref.fr/149251122
Catherine C. Beaumont,catherine-beaumont,737305,https://www.idref.fr/110746481
Patrick P. Veysset,patrick-veysset,742559,https://www.idref.fr/244155852
Douadia D. Bougherara,douadia-bougherara,737033,https://www.idref.fr/077288068
Sandrine S. Costa,sandrine-costa,736074,https://www.idref.fr/057679789
Gilles G. Grolleau,gilles-grolleau,173592,https://www.idref.fr/069697175
Lisette L. Ibanez,lisette-ibanez,736477,https://www.idref.fr/083537872
Nicole N. Darmon,nicole-darmon,735854,https://www.idref.fr/126908583
Mathilde M. Causse,mathilde-causse,737384,https://www.idref.fr/078246423
Faucou Sébastien,sebastien-faucou,17420,https://www.idref.fr/077263847
Goupil Pascale,pascale-goupil,740618,https://www.idref.fr/189376139
Deboudt Philippe,philippe-deboudt,2180,https://www.idref.fr/086120484
A. Spiga,aymeric-spiga,20900,https://www.idref.fr/133298116
Pascale Paule Quilichini,pascale-quilichini,183846,https://www.idref.fr/088102300
Marie-Laure Plissonnier,marie-laure-plissonnier,762698,https://www.idref.fr/150881029
Erwann Bocquillon,erwann-bocquillon,741249,https://www.idref.fr/170010538
Ghislain Géniaux,ghislain-geniaux,737322,https://www.idref.fr/186345461
Claude Napoléone,claude-napoleone,738652,https://www.idref.fr/151762279
Agnes Begue,louise-leroux,9308,"https://www.idref.fr/166884553,https://www.idref.fr/146383745"
T. Conroy,thierry-conroy,736936,https://www.idref.fr/069112150
Marie Laure Plissonnier,marie-laure-plissonnier,762698,https://www.idref.fr/150881029
A. Whitbeck,gines-martinez,169952,https://www.idref.fr/068952961
. C. Joubert Éditeur,eliane-daphy,236,https://www.idref.fr/050679678
Michel S. Zygmunt,michel-zygmunt,745470,https://www.idref.fr/128650621
Bernard Flechet,bernard-flechet,172505,https://www.idref.fr/102939373
O. Dejardin,olivier-dejardin,20437,https://www.idref.fr/138784337
Nathalie Guerineau,nathalie-c-guerineau,172564,https://www.idref.fr/06998798X
Élodie Bouygues,elodie-bouygues,1125634,https://www.idref.fr/077170547
Audrey Coutens,audrey-coutens,739468,https://www.idref.fr/167181491
D. Lacroix,david-lacroix,12915,https://www.idref.fr/097395447
D. Lacroix,denis-lacroix,738488,https://www.idref.fr/130690481
Kati Lassila-Perini,nicolas-chanon,742432,https://www.idref.fr/235525227
R. Granier de Cassagnac,raphgrandecass,739189,https://www.idref.fr/132136651
Patrick A Curmi,patrick-curmi,177746,https://www.idref.fr/081161328
G. Piques,gael-piques,745640,https://www.idref.fr/088532852
J. van Der Woerd,jerome-van-der-woerd,182628,https://www.idref.fr/114439877
A. Juhin,amelie-juhin,739233,https://www.idref.fr/133641864
Bruno Torresani,bruno-torresani,5642,https://www.idref.fr/031794394
. Lucien Édition,eliane-daphy,236,https://www.idref.fr/050679678
Francois Menard,francois-menard,184556,https://www.idref.fr/035533919
Jean Luc Beuzit,jean-luc-beuzit,742602,https://www.idref.fr/143853015
. F. Bigot Éditeur,eliane-daphy,236,https://www.idref.fr/050679678
J. Plailly,jane-plailly,1192755,https://www.idref.fr/110067266
P. Picart,pascal-picart,180353,https://www.idref.fr/113450109
N. Burokur,burokur,11297,https://www.idref.fr/098310518
S.N. Burokur,burokur,11297,https://www.idref.fr/098310518
Françoise F. Massines,francoise-massines,180008,https://www.idref.fr/032941862
Denise Ravachol Orange,denise-orange-ravachol,16644,https://www.idref.fr/075679248
Alexandre Laisné,alexandre-laisne,180483,https://www.idref.fr/100478387
Y. Bedjanian,bedjanian,184545,https://www.idref.fr/130567426
Luis M Mir,lluis-m-mir,741790,https://www.idref.fr/069995877
Ludovic Brèthes,ludovic-brethes,740037,https://www.idref.fr/117015431
J. Riedi.,jerome-riedi,174518,https://www.idref.fr/059848235
N. Fernandez,nicolas-fernandez-nunez,12243,https://www.idref.fr/191335517
. L. Bathlot Éditeur,eliane-daphy,236,https://www.idref.fr/050679678
. Répertoire Paulus,eliane-daphy,236,https://www.idref.fr/050679678
. Delormel & Cie Éditeurs,eliane-daphy,236,https://www.idref.fr/050679678
M. Thyssen,melilotus-thyssen,19953,https://www.idref.fr/127365613
P. Claquin,pascal-claquin,181237,https://www.idref.fr/080269907
M. Grandgeorge,marine-grandgeorge,8304,https://www.idref.fr/157921751
O. Maciejak,olek-maciejak,173812,https://www.idref.fr/253125340
B. Schoefs,benoit-schoefs,181934,https://www.idref.fr/122198247
J.-L. Mouget,jean-luc-mouget,15427,https://www.idref.fr/160475570
M. Sedrati,mouncef-sedrati,179756,https://www.idref.fr/115669604
C. Piscart,christophe-piscart,177623,https://www.idref.fr/095783016
Thomas Cerqueus,thomas-cerqueus,4386,https://www.idref.fr/169902013
Amel Ben Rhouma,amel-ben-rhouma,1260023,https://www.idref.fr/121820866
Amir Pasha Mirbaha,amir-pasha-mirbaha,1655,https://www.idref.fr/170656608
F. Dolique,franck-dolique,183932,https://www.idref.fr/09043174X
J. B de Vivie,jean-baptiste-de-vivie,741567,https://www.idref.fr/186392702
J.L. Mouget,jean-luc-mouget,15427,https://www.idref.fr/160475570
A. Rovelet-Lecrux,anne-rovelet-lecrux,178525,https://www.idref.fr/127676732
Lars Stemmann,lars-stemmann,762924,https://www.idref.fr/157238024
Pierre Béjot,pierrebejot,739035,https://www.idref.fr/228389054
Frederic Rieux-Laucat,frederic-rieux-laucat,1062914,https://www.idref.fr/086828509
Emeric Henry,emeric-henry,1114203,https://www.idref.fr/224319914
P. Gaborit,paul-gaborit,19889,https://www.idref.fr/196930839
G. Lipeme Kouyi,gislainlipeme-kouyi,19162,https://www.idref.fr/096266821
Benoit Palancade,benoit-palancade,738471,https://www.idref.fr/071046380
B. Normand M.P. Gigandet C. Richard P. Steyer M. Wery,philippe-steyer,21303,https://www.idref.fr/081227272
J.M. Monnet,jean-matthieumonnet,4558,https://www.idref.fr/156959569
C. Yang J. Buldyreva I.E. Gordon F. Rohart A. Cuisset G. Mouret R. Bocquet F. Hindle,acuisset,744427,https://www.idref.fr/083810854
Christine Verna,christine-verna,741686,https://www.idref.fr/116466251
C.-S. Cojocaru,costel-sorin-cojocaru,178299,https://www.idref.fr/080831087
X. Jehl,xavier-jehl,172133,https://www.idref.fr/176333630
Montgomery P.C.,paul-c-montgomery,740454,https://www.idref.fr/071065229
S.D. Vincent,stephane-d-vincent,749094,https://www.idref.fr/188839666
L. Nouveliere,nouveliere-lydie,754001,https://www.idref.fr/071043896
A. Fremont,antoine-fremont,177453,https://www.idref.fr/050263080
Catherine Ottlé,catherine-ottle,180141,https://www.idref.fr/118112082
. Vve Charles Mayol Éditeur,eliane-daphy,236,https://www.idref.fr/050679678
Clément Rossignol,camille-rossignol,10946,https://www.idref.fr/185511414
C. Cottin-Bizonne,cecile-cottin-bizonne,184124,https://www.idref.fr/05075906X
H. Guizouarn,helene-guizouarn,740193,https://www.idref.fr/175320306
H. Tronchere,herve-tronchere,8652,https://www.idref.fr/154483877
L. Leclercq,laurent-leclercq,178184,https://www.idref.fr/119229935
C. Blanquart,christophe-blanquart,182432,https://www.idref.fr/079241417
Cécile Mangavel,cecile-mangavel,175209,https://www.idref.fr/124223648
Bao Ton-Hoang,bao-ton-hoang,1195268,https://www.idref.fr/13520884X
Matthieu Falque,matthieu-falque,746718,https://www.idref.fr/080611222
Manon Joseph,manon-bartoli,19873,https://www.idref.fr/253121752
R. Trigui,rochdi-trigui,180004,https://www.idref.fr/151608377
B. Gadegbeku,blandine-gadegbeku,178382,https://www.idref.fr/168213826
Nathalie Bouscharain,nathalie-bouscharain,174036,https://www.idref.fr/253134412
O. Montagnier,olivier-montagnier,8619,https://www.idref.fr/098844202
S. Bellizzi,sergio-bellizzi,8321,https://www.idref.fr/077713788
Behzad Shariat Torbaghan,behzad-shariat,7859,https://www.idref.fr/069011265
D. Tardivo,delphine-tardivo,20138,https://www.idref.fr/124776728
Nathalie C. Guérineau,nathalie-c-guerineau,172564,https://www.idref.fr/06998798X
Benoit Valiron,benoit-valiron,4511,https://www.idref.fr/241835704
Véronique Decot,veronique-decot,19141,https://www.idref.fr/078009774
Thomas F Baumert,thomas-f-baumert,740312,https://www.idref.fr/143387898
J.L Schanen,jean-luc-schanen,744386,https://www.idref.fr/104511060
X. Carcopino,xavier-carcopino,174053,https://www.idref.fr/071568956
Hèlène Claudot-Hawad,helene-claudot-hawad,5112,https://www.idref.fr/02679053X
Laurent Tiret,laurenttiret,742932,https://www.idref.fr/150687737
L. Matignon,laetitia-matignon,3290,https://www.idref.fr/134644239
V. Daele,veronique-daele,175159,https://www.idref.fr/183874854
Murat Saparbaev,murat-saparbaev,180253,https://www.idref.fr/191292133
Sandrine Auger,sandrine-auger,735482,https://www.idref.fr/076689271
Christine Faille,christine-faille,1162349,https://www.idref.fr/033724415
Daniel George,daniel-george,1100254,https://www.idref.fr/178888826
Annette De Vaufleury,annette-de-vaufleury,2813,https://www.idref.fr/151547610
D. Chevallier,damien-chevallier,184983,https://www.idref.fr/130293008
Chambon Sylvain,sylvain-chambon,11024,https://www.idref.fr/113700431
Christophe T. Soulard,christophe-toussaint-soulard,736038,https://www.idref.fr/157717283
M.-C. Anstett,anstett-marie-charlotte,14845,https://www.idref.fr/253126029
Bénédicte Batrancourt,benedicte-batrancourt,888472,https://www.idref.fr/09144912X
. G. Ondet Éditeur,eliane-daphy,236,https://www.idref.fr/050679678
Thomas Dugé de Bernonville,thomas-duge-de-bernonville,175806,https://www.idref.fr/145470113
Cormier Laurent,laurent-cormier,177070,https://www.idref.fr/170528456
J. Mascetti,joelle-mascetti,749959,https://www.idref.fr/226905381
Agnès Maître,agnes-maitre,735420,https://www.idref.fr/144361833
. Edouard Jouve Éditeur,eliane-daphy,236,https://www.idref.fr/050679678
S. Clavel,sandrine-clavel,1033015,https://www.idref.fr/130236322
Ariane Lancon,ariane-lancon,746427,https://www.idref.fr/03581537X
Isabelle Boehm,isabelle-boehm,12529,https://www.idref.fr/069658560
J.-P. Sizun,jp-sizun,14637,https://www.idref.fr/200258486
Elodie Laine,elodie-laine,1102065,https://www.idref.fr/143454927
Magali Morales,magali-morales,744828,https://www.idref.fr/162464037
G. Hulot.,gauthier-hulot,742343,https://www.idref.fr/057610576
Mickael Kerboeuf,mickael-kerboeuf,5626,https://www.idref.fr/069393583
L. Romagnani,lorenzo-romagnani,741268,https://www.idref.fr/253122163
Mathe P.E.,pierre-etienne-mathe,21196,https://www.idref.fr/099025744
Helene Beaunieux,helene-beaunieux,177021,https://www.idref.fr/156503980
Mathé P.-E.,pierre-etienne-mathe,21196,https://www.idref.fr/099025744
Mourad Bouneffa,mourad-bouneffa,762917,https://www.idref.fr/06386682X
Mercier de Lepinay B.,bernard-mercier-de-lepinay,179925,https://www.idref.fr/16736040X
E. Goberville,eric-goberville,176103,https://www.idref.fr/14918817X
Thomas Daniel,dominique-thomas,9557,https://www.idref.fr/098491148
L. Ismaili,lhassane-ismaili,753049,https://www.idref.fr/086821970
Jean Luc Jung,jean-luc-jung,737863,https://www.idref.fr/220475709
Michel Broquier,michel-broquier,740225,https://www.idref.fr/25313367X
Cédric Boissière,cedric-boissiere,173526,https://www.idref.fr/067332773
H. Chalal,hocinechalal,741018,https://www.idref.fr/094339252
Nathan D. Mcclenaghan,nathan-mcclenaghan,736912,https://www.idref.fr/123599407
M.P. Gigandet B. Normand P. Steyer C. Richard M. Wery,philippe-steyer,21303,https://www.idref.fr/081227272
Catherine Pugeault-Cicchelli,catherine-pugeault,11844,https://www.idref.fr/035507187
M. Chadli,mchadli,8910,https://www.idref.fr/074136720
Eduardo Perez,eduardo-perez,1114337,https://www.idref.fr/231620705
Adrian Fianu,adrian-fianu,934815,https://www.idref.fr/22983325X
Jérémie Guilhot,guilhot,2325,https://www.idref.fr/128549548
Nicolas N. Benguigui,nicolas-benguigui,171732,https://www.idref.fr/07569963X
Encarnacion Raymundo,raymundo,740367,https://www.idref.fr/203954815
F. Guérold,francois-guerold,744433,https://www.idref.fr/035581778
Isabelle Siegler,isabelle-siegler,748397,https://www.idref.fr/16638979X
Philippe Lesnik,philippe-lesnik,772768,https://www.idref.fr/131219391
F. Bénédic,fabien-benedic,748349,https://www.idref.fr/146734262
Loisel,gaelleloisel,7935,https://www.idref.fr/164670467
Agnès Linglart,stephanie-maupetit-mehouas,743225,https://www.idref.fr/159754070
Antoine H P Morice,antoinehpmorice,10230,https://www.idref.fr/120915502
Mouloud Haddak,mohamed-mouloud-haddak,178413,https://www.idref.fr/253131243
Clémence Perrin,clemence-perrin-malterre,8431,https://www.idref.fr/076097242
Pablo de Oliveira Castro Herrero,pablooliveira,11170,https://www.idref.fr/150785445
B. Gohier,benedicte-gohier,753254,https://www.idref.fr/076294870
Valerian Chambon,valerian-chambon,1124370,https://www.idref.fr/150103840
Simón Tamayo,simontamayo-giraldo,14242,https://www.idref.fr/185879780
Francois Colas,jean-francois-colas,742285,https://www.idref.fr/05759872X
Francois Colas,francois-colas,735025,https://www.idref.fr/080300057
Leonardo Pantoni,rodolphe-thiebaut,175125,https://www.idref.fr/071580735
L. Stainier,laurent-fm-stainier,1769,https://www.idref.fr/168726858
M. Vinches,marc-vinches,19621,https://www.idref.fr/034243550
Nicolas Masurier,nmasurier,1086355,https://www.idref.fr/07356902X
S. Sanglier-Cianférani,sarah-cianferani,740820,https://www.idref.fr/070341222
J. Debray,jerome-debray,7492,https://www.idref.fr/152792716
Jean-Pierre Levy,jean-pierre-levy,10931,https://www.idref.fr/050647288
J. Vitte,joana-vitte,754717,https://www.idref.fr/095980806
Xavier Le Person,xavier-le-person,1214746,https://www.idref.fr/055763456
Peter Sinclair,peter-sinclair,178283,https://www.idref.fr/079205852
Nicolas G. Vaillant,nicolas-gerard-vaillant,183329,https://www.idref.fr/084644435
Herve Leleu,herve-leleu,10265,https://www.idref.fr/147096871
Christophe Tavera,christophe-tavera,173215,https://www.idref.fr/031888771
Ingrid C.Infante,ingrid-canero-infante,18133,https://www.idref.fr/193084376
D. Dorchies,david-dorchies,736672,https://www.idref.fr/253122376
Sponem Samuel,sponem,2814,https://www.idref.fr/08818420X
L. Kerkerian-Le-Goff,lydia-kerkerian-le-goff,749504,https://www.idref.fr/083386785
M. Guennou,mael-guennou,749527,https://www.idref.fr/12420452X
V. Couallier,couallier-vincent,12014,https://www.idref.fr/114357420
Isabelle Dusfour,isabelle-dusfour,745756,https://www.idref.fr/087295881
G. Junqua,guillaume-junqua,170437,https://www.idref.fr/067406971
J.P. Steyer,jean-philippe-steyer,743527,https://www.idref.fr/121854787
S. Breurec,sebastien-breurec,177152,https://www.idref.fr/06945535X
Sébastien Breurec,sebastien-breurec,177152,https://www.idref.fr/06945535X
Lotfi Chaari,lotfi-chaari,737160,https://www.idref.fr/151564027
Lmt Cachan,olivierallix,1063,https://www.idref.fr/032151594
Dauzère-Pérès Stéphane,stephane-dauzere-peres,14449,https://www.idref.fr/070373973
Moinet Mireille,mireille-moinet,172593,https://www.idref.fr/146362136
Catalin Miron,catalinmiron,1222468,https://www.idref.fr/193121875
Jean-Louis Ballester,benoit-ballester,10776,https://www.idref.fr/111468833
Christophe Gourdon,catherine-gourdon,11794,https://www.idref.fr/085590428
Olivier Guilbaud,olivier-guilbaud,1147862,https://www.idref.fr/263483568
Ophélie Saison,ophelie-saison-francioso,736645,https://www.idref.fr/185613675
Sibel Catakli,sibel-berger,4150,https://www.idref.fr/083811559
Trung Tan Nguyen,the-cuong-nguyen,6119,https://www.idref.fr/184994896
P Indelicato,paul-indelicato,17063,https://www.idref.fr/083262369
Robert Rolland,robert-rolland,803,https://www.idref.fr/029621100
B. Sirjean,baptiste-sirjean,741384,https://www.idref.fr/131935380
F. Billaud,francis-billaud,10000,https://www.idref.fr/060765585
Loïc Cadiet,loic-cadiet,763983,https://www.idref.fr/029303958
Thierry Chardes,thierry-chardes,174051,https://www.idref.fr/103139524
Laroque Guy,guy-laroque,966769,https://www.idref.fr/026966832
Nathalie Stempak,nathalie-lallemand-stempak,170241,https://www.idref.fr/175204586
C. Campillo,clement-campillo,175651,https://www.idref.fr/226651762
Salim Faci,salim-faci,177989,https://www.idref.fr/123169917
L. Rigutti,lorenzo-rigutti,175282,https://www.idref.fr/197992595
Isabelle Djeran-Maigre,irini-djeran-maigre,175864,https://www.idref.fr/14424005X
Frédéric Blanchard,frederic-blanchard,21975,https://www.idref.fr/103877398
S. Dousset,sylvie-dousset,744547,https://www.idref.fr/073752622
Christophe Gouel,christophe-gouel,10243,https://www.idref.fr/152002847
Lucile Beck,lucile-beck,741031,https://www.idref.fr/06979569X
E Beaugnon,eric-beaugnon,171949,https://www.idref.fr/064958930
D. Feurer,denis-feurer,5126,https://www.idref.fr/146156366
Frédéric J. G. Cuisinier,frederic-cuisinier,18493,https://www.idref.fr/06627060X
B. Wetzel,benjamin-wetzel,174281,https://www.idref.fr/177605758
B. Grevin,benjamin-grevin,177077,https://www.idref.fr/085934852
C. Hochard,christian-hochard,8639,https://www.idref.fr/057685517
N. Lahellec,noel-lahellec,8500,https://www.idref.fr/193530953
Francois Clément,francois-clement,15396,https://www.idref.fr/193278464
L. Guérin Schneider,laetitia-guerin,736455,https://www.idref.fr/086147226
Omar Anza Hafsa,omar-anza-hafsa,16174,https://www.idref.fr/070728542
J.P. Mandallena,jean-philippe-mandallena,14867,https://www.idref.fr/104424907
Célia Basurko,mathieu-nacher,11286,https://www.idref.fr/087955512
Beucler É,eric-beucler,184452,https://www.idref.fr/08905122X
Christian Chopin,chopin-christian,862791,https://www.idref.fr/071401776
Conway S. J.,susan-conway,171124,https://www.idref.fr/228939828
Jean Baptiste Meynard,jean-baptiste-meynard,21185,https://www.idref.fr/110974859
T. Bouchez,theodore-bouchez,747206,https://www.idref.fr/127372806
S. Jacquir,sabir-jacquir,742544,https://www.idref.fr/111488729
Jerome Renault,jerome-renault,21086,https://www.idref.fr/112479952
A. Hamami,ameur-el-amine-hamami,171559,https://www.idref.fr/137754736
V. Dutraive,veronique-dutraive,1686,https://www.idref.fr/061057576
E. Dantony,emmanuelle-dantony,21750,https://www.idref.fr/057445176
S. Graff-Dubois,stephanie-graff-dubois,758457,https://www.idref.fr/175336040
N. Bierne,nbierne,170491,https://www.idref.fr/067120458
A. Bispo,antonio-bispo,737024,https://www.idref.fr/170411435
S. Darmoni,stefan-darmoni,180619,https://www.idref.fr/03514243X
P.V. Afonso,philippe-afonso,746775,https://www.idref.fr/128680555
Elodie Bourgeat Lami,elodie-bourgeat-lami,174512,https://www.idref.fr/086696955
Armel Cretual,armel-cretual,1510,https://www.idref.fr/07761853X
Emmanuel Le Clezio,emmanuel-le-clezio,18458,https://www.idref.fr/060748575
Philippe Druault,philippe-druault,172243,https://www.idref.fr/164437746
Jean Pierre Chery,jean-pierre-chery,9282,https://www.idref.fr/118588524
Jean Philippe Tonneau,jean-philippe-tonneau,744301,https://www.idref.fr/057529523
C. Bidet-Ildei,christel-bidet-ildei,2765,https://www.idref.fr/115861718
A. Dhalluin,anne-dhalluin,735535,https://www.idref.fr/077597206
Chantal Housset,chantalhousset,901285,https://www.idref.fr/080918433
J.-Y. Monteau,jean-yves-monteau,16729,https://www.idref.fr/033022178
Pascal Arné,arne-pascal,1240613,https://www.idref.fr/139019448
J.B.De. Vivie,jean-baptiste-de-vivie,741567,https://www.idref.fr/186392702
Édouard Canot,edouard-canot-86,10590,https://www.idref.fr/139871632
Julien Auber,julien-aubert,883790,https://www.idref.fr/060321679
Jean-Baptiste Trebbia,jean-baptiste-trebbia,740345,https://www.idref.fr/121317862
M. Fodil,mostefa-fodil,1084581,https://www.idref.fr/19922854X
Clement Huneau,chuneau,3154,https://www.idref.fr/171884310
R. Fournet,rene-fournet,10850,https://www.idref.fr/131935003
Éric Lefevre,eric-lefevre,748165,https://www.idref.fr/081781237
Pauline Collon-Drouaillet,pauline-collon,9231,https://www.idref.fr/07611290X
Luis Pino,lpino,1912,https://www.idref.fr/183761472
T. Bertero,thomas-bertero,739368,https://www.idref.fr/166652377
Hamid Null Kellay,hamid-kellay,14460,https://www.idref.fr/05893636X
Isabelle Junqua,jerome-morio,20012,https://www.idref.fr/128195320
C. Baron,claude-baron,17727,https://www.idref.fr/069057893
Marie-Hélène Grondin,mhgrondin,760583,https://www.idref.fr/14852026X
Mohammed Mosbah,mosbah,12689,https://www.idref.fr/085507393
F. François Lévêque,leveque-francois,6222,https://www.idref.fr/07787000X
François Jérôme,francois-jerome,178472,https://www.idref.fr/083682279
L. Cécillon,lauric-cecillon,742373,https://www.idref.fr/133997081
Gaëlle Pantin-Sohier,gaelle-pantin-sohier,183602,https://www.idref.fr/08843706X
Irina Lassot,irena-lassot,174534,https://www.idref.fr/253126355
Guillaud Hubert,hubert-guillaud,1429,https://www.idref.fr/026908379
M. Pala,marco-pala,178951,https://www.idref.fr/185867715
H.N. Yoshikawa,harunori-yoshikawa,3703,https://www.idref.fr/11304965X
J.M. Debierre,jean-marc-debierre,173849,https://www.idref.fr/068938322
Aurélien Merkel,aurelien-merkel,1185368,https://www.idref.fr/153208422
Markus Noisternig,markus-noisternig,6697,https://www.idref.fr/263071103
P. Criqui,patrick-criqui,3564,https://www.idref.fr/026805553
